139
468
71,119
100,71
43,0
98,103
71,28
89,81
8,6
23,57
87,68
53,86
4,45
100,0
41,52
95,21
121,48
105,203
75,104
158,224
113,139
104,129
113,124
193,301
234,305
349,352
267,255
275,317
332,364
260,350
304,294
223,330
351,322
315,348
352,294
184,232
183,74
137,170
128,174
174,137
141,152
111,0
116,19
0,13
0,54
10,0
64,0
34,50
75,96
7,44
84,15
39,102
97,86
145,93
39,112
90,0
83,149
223,210
70,192
276,284
284,154
193,281
288,209
284,280
220,291
248,331
313,284
299,250
270,315
346,257
347,281
293,242
254,300
262,227
228,229
180,196
299,281
248,49
186,2
164,12
35,0
93,25
0,0
0,0
7,0
31,0
50,0
56,0
76,8
0,72
69,81
0,0
47,0
79,6
7,98
11,129
131,0
19,104
110,101
30,29
73,73
139,187
109,303
128,157
190,179
320,256
187,293
212,161
218,194
259,311
332,286
307,329
371,275
338,364
275,274
339,229
259,268
272,286
263,365
309,131
126,63
237,171
85,184
156,162
110,140
151,99
1,121
22,0
30,0
31,0
77,45
26,55
43,31
1,0
74,61
0,0
7,0
23,102
0,86
88,68
0,40
0,89
146,271
254,90
278,184
156,158
234,302
361,374
313,217
219,298
404,425
464,537
537,539
521,507
483,455
560,475
522,558
568,444
469,536
555,591
597,593
513,311
303,254
261,358
370,316
263,295
261,232
135,23
51,121
220,197
191,163
73,0
91,78
21,36
22,58
86,106
4,0
83,0
91,11
131,103
106,101
99,14
180,153
26,214
283,174
300,171
300,369
381,267
213,213
297,201
281,397
449,433
417,404
453,488
493,484
513,593
628,517
573,509
596,524
475,510
504,528
521,660
641,399
334,409
373,276
395,329
313,369
342,303
189,85
132,66
83,150
260,46
118,141
123,0
72,94
113,116
13,0
100,0
51,14
134,101
113,67
0,125
104,87
134,331
315,160
251,338
232,185
207,173
242,257
238,276
255,428
302,282
438,622
619,608
629,556
609,667
535,619
550,675
530,498
617,585
548,679
660,693
633,562
581,308
509,525
379,314
266,391
334,264
317,304
213,311
243,78
42,25
0,0
1,0
101,131
0,0
119,91
0,121
17,118
27,163
109,179
82,0
0,111
73,75
169,338
156,359
134,141
380,431
458,442
410,500
457,368
269,294
396,533
570,526
524,512
545,544
613,640
599,493
620,542
558,552
437,498
473,494
489,573
624,401
259,405
220,403
403,115
95,76
140,18
51,119
225,60
160,252
178,211
151,91
40,129
134,121
62,16
0,0
82,0
117,13
164,64
121,0
17,150
155,222
144,16
78,178
96,338
322,253
303,277
247,451
384,259
299,313
296,358
491,413
545,644
659,680
653,633
554,507
598,643
511,635
488,590
560,486
489,490
458,384
479,581
250,367
388,457
195,140
97,76
174,37
238,99
30,71
204,270
174,0
136,65
16,136
126,0
129,138
44,0
137,0
127,18
22,208
179,142
90,183
0,132
10,24
105,165
355,237
375,413
437,296
379,486
461,433
269,365
499,354
304,455
555,637
512,525
536,584
565,521
651,591
578,600
584,464
621,685
681,686
667,571
320,272
263,530
231,218
232,143
103,270
166,35
77,67
57,125
269,86
180,192
144,100
87,94
105,144
0,0
98,0
142,122
28,158
33,201
98,0
0,149
116,0
74,104
70,320
182,395
386,422
418,361
283,341
470,517
407,530
479,352
574,534
522,508
684,669
636,554
554,514
634,591
518,549
570,610
564,620
633,430
503,614
448,485
443,304
167,140
112,66
107,162
18,65
174,30
66,0
59,0
40,189
130,66
30,16
30,52
95,132
2,71
133,123
29,133
45,35
140,39
162,0
28,0
220,351
65,297
339,143
394,422
295,373
466,478
392,501
466,347
490,403
335,413
532,662
664,659
507,637
532,534
641,596
572,592
473,454
538,579
613,515
598,654
422,424
532,241
284,337
311,189
111,62
120,238
63,168
282,256
249,212
95,0
130,38
35,43
25,0
122,131
0,0
76,0
70,80
119,33
127,136
111,70
144,6
64,37
236,331
165,375
387,440
440,342
460,475
426,487
465,351
264,402
391,427
517,657
655,623
573,664
657,546
614,538
643,541
518,531
575,612
577,652
474,392
522,288
533,257
516,205
173,170
208,382
289,153
100,186
84,109
214,0
11,0
96,91
86,102
136,142
55,138
44,0
57,30
148,120
0,0
0,159
0,193
62,105
331,332
342,61
222,329
260,346
439,466
343,479
295,433
288,412
311,477
428,485
614,636
607,580
674,697
660,671
563,692
683,525
517,674
535,536
507,544
468,668
644,370
328,562
450,443
193,311
199,133
263,122
155,245
355,282
53,0
104,117
115,110
28,115
18,0
119,122
23,32
126,145
159,10
0,162
0,205
128,0
136,131
70,266
87,111
163,153
414,317
247,215
478,483
378,245
447,593
592,547
484,516
516,534
516,620
689,553
643,549
610,607
653,619
544,526
729,663
435,642
329,478
363,325
444,397
291,420
352,262
150,300
182,55
123,36
140,0
139,86
0,0
125,147
0,146
38,0
148,0
108,69
109,178
131,157
152,171
0,153
37,301
240,61
237,140
139,163
231,288
247,246
342,479
492,404
299,305
525,641
664,687
684,692
669,601
547,631
541,682
540,667
654,582
549,515
679,725
689,466
605,574
326,554
287,297
428,400
342,264
336,313
185,58
119,241
296,141
41,0
105,100
124,12
107,144
54,126
29,142
14,184
217,104
0,162
187,212
207,52
83,191
323,279
145,285
361,371
253,324
417,540
400,266
330,452
493,388
451,512
593,583
606,638
579,526
638,675
527,669
498,634
533,499
516,553
534,429
365,517
527,393
300,462
330,258
275,55
108,171
284,80
210,285
195,277
112,192
182,43
0,0
136,148
125,22
0,21
28,166
2,156
45,220
86,3
23,0
31,0
125,341
288,80
320,146
257,339
383,324
270,493
393,273
274,330
277,355
516,439
557,468
533,677
666,518
549,568
534,528
610,547
522,463
627,662
607,612
629,629
336,205
227,470
192,251
309,234
147,26
42,87
13,30
153,268
220,262
210,50
0,131
88,78
94,82
45,1
128,0
106,0
80,22
175,200
186,22
15,0
22,0
76,148
100,95
352,367
140,252
311,479
462,443
344,518
426,293
278,340
317,454
603,659
657,666
671,640
680,666
553,639
551,663
534,524
466,596
638,673
620,496
322,379
346,242
446,448
341,316
332,332
282,161
297,232
76,15
101,0
81,0
106,162
133,156
136,3
158,80
10,16
34,23
163,34
56,227
125,47
158,65
144,20
289,82
316,336
182,390
419,477
364,236
300,368
283,397
298,301
308,507
469,441
487,640
657,661
670,523
654,635
511,524
619,609
447,566
488,640
649,373
401,313
237,337
283,454
327,160
100,40
82,53
39,124
17,37
159,276
203,13
0,15
0,0
99,44
41,17
0,0
128,29
12,146
13,138
179,37
93,148
83,182
191,149
36,96
311,213
360,191
200,367
456,496
474,484
283,389
508,368
512,538
540,672
678,675
688,544
535,569
671,546
668,526
659,635
492,557
643,493
474,436
524,586
581,522
251,322
211,140
131,244
129,50
103,72
57,135
274,125
0,17
119,0
67,20
11,18
128,63
4,0
132,64
132,0
81,159
157,0
0,162
11,106
61,96
221,331
264,95
344,242
340,344
467,485
457,329
270,296
412,550
492,373
418,484
562,603
597,583
551,535
655,523
667,569
624,602
470,638
677,532
524,449
399,434
296,327
525,367
444,441
367,326
230,99
69,175
51,227
75,224
79,194
59,184
127,126
133,2
108,153
66,0
148,7
145,20
33,216
118,0
0,161
150,48
60,118
300,206
114,295
175,134
216,269
362,501
486,432
291,260
357,524
535,544
487,491
545,535
701,669
604,537
616,552
676,516
494,575
686,626
655,656
586,624
594,445
509,461
264,368
394,351
386,395
332,348
352,267
129,288
135,13
36,117
138,148
134,137
73,24
0,0
97,0
152,0
87,7
59,190
58,0
0,167
170,75
197,368
371,170
103,321
398,415
318,429
470,479
381,249
264,370
516,507
468,415
476,494
542,508
538,587
679,548
667,532
649,639
472,542
687,526
547,477
442,525
573,555
309,290
520,449
417,423
196,268
343,343
265,343
253,94
251,28
0,0
9,0
110,133
143,109
9,0
133,3
147,0
127,110
30,0
0,0
4,176
0,119
292,339
70,286
361,132
134,139
407,360
265,213
281,396
485,466
341,272
415,563
650,678
691,689
648,574
558,644
677,538
691,698
519,554
695,546
573,524
749,470
639,638
593,612
393,303
430,318
226,145
310,159
138,197
110,143
250,263
40,0
101,103
113,141
131,52
0,0
106,0
69,14
154,99
57,145
28,0
0,93
173,268
347,377
221,90
270,371
384,314
400,475
446,449
479,414
304,466
351,351
532,658
668,684
526,680
636,546
676,674
578,633
620,627
519,543
591,593
544,443
598,664
621,386
556,363
291,244
259,332
394,196
288,386
341,349
336,208
0,144
50,150
143,148
126,32
96,141
30,0
85,0
38,102
23,187
114,68
0,123
84,90
197,157
262,261
101,379
337,169
228,340
268,240
324,235
304,455
533,480
651,670
670,598
597,555
550,693
637,693
540,560
568,652
525,660
678,716
684,492
477,299
320,478
356,233
325,399
366,377
303,186
86,83
185,56
146,278
257,144
175,162
124,21
17,0
129,127
94,154
0,23
13,186
41,173
154,122
110,140
253,265
105,97
376,114
385,441
454,498
489,422
324,251
318,449
526,494
355,349
547,495
525,524
704,690
631,547
690,548
629,602
592,601
478,568
507,474
473,473
623,541
461,551
219,378
420,404
324,255
134,28
74,164
274,270
152,260
154,0
146,106
107,116
79,21
80,127
0,60
0,30
160,15
186,135
0,0
0,174
202,162
30,53
153,253
240,147
333,390
392,339
272,264
333,468
511,486
341,283
410,636
657,671
670,579
563,522
567,576
542,672
525,518
624,465
534,496
488,447
460,502
282,259
227,509
212,161
167,85
80,92
75,264
165,15
197,277
233,56
0,40
132,149
149,0
111,135
150,24
115,98
0,55
11,189
54,158
7,144
137,140
240,279
100,73
300,304
318,183
188,217
310,394
512,525
436,292
282,379
517,557
547,497
509,531
700,701
666,583
711,608
573,692
681,521
539,718
583,613
609,520
696,516
362,406
518,346
214,163
131,122
178,277
327,305
193,31
75,193
283,161
74,0
124,126
27,83
123,152
33,132
65,0
75,50
43,204
109,156
178,198
219,93
182,361
332,389
142,147
257,249
239,212
289,383
488,501
404,272
311,442
622,651
623,621
652,617
583,537
677,559
621,654
671,535
529,719
601,656
668,623
590,651
320,262
399,249
338,251
228,281
98,132
213,332
284,197
58,70
188,230
150,74
24,142
0,0
128,147
78,1
140,24
123,183
56,176
98,0
24,149
130,100
281,308
253,80
364,303
199,398
391,331
277,400
518,537
453,554
494,335
358,520
496,515
542,539
559,599
679,655
538,644
570,616
482,612
637,544
501,486
572,375
306,329
521,187
372,420
161,150
201,304
79,176
284,253
247,264
154,0
125,176
156,150
6,86
104,154
0,40
133,48
13,7
144,158
31,0
0,0
0,120
93,73
263,168
237,360
218,407
196,264
307,239
461,338
510,426
535,475
338,331
510,462
519,538
685,688
676,618
544,615
638,521
641,503
493,674
635,587
591,617
645,388
275,343
278,278
385,190
164,218
279,52
154,284
255,237
259,180
1,147
50,0
106,111
120,149
138,59
2,0
115,159
132,33
195,218
84,161
137,59
21,0
242,371
79,378
111,303
216,230
318,410
232,312
418,493
260,247
346,516
463,400
466,496
582,571
527,516
624,519
639,593
585,547
630,494
530,543
560,517
417,519
603,589
352,554
321,247
219,208
278,111
164,225
345,155
275,336
215,228
165,113
69,109
65,43
7,0
114,71
0,23
119,157
19,167
104,27
0,175
170,34
261,88
216,42
75,233
379,134
370,325
252,454
404,495
457,492
319,490
531,562
627,682
681,695
541,536
649,699
635,679
702,531
502,598
573,622
557,546
664,471
666,597
353,621
430,509
502,428
386,435
394,316
376,363
214,93
239,37
2,84
109,131
0,0
111,0
117,125
0,0
69,141
0,132
16,180
110,68
0,132
60,48
128,101
208,47
268,383
120,141
183,376
444,470
419,495
320,478
477,463
595,600
586,644
658,615
578,659
665,551
618,535
659,540
531,700
610,536
549,478
558,698
588,614
355,566
494,270
241,174
206,231
138,154
241,101
178,321
311,136
193,162
9,17
17,0
103,0
117,59
0,49
115,15
157,121
143,112
83,0
38,263
126,39
115,277
218,392
141,430
436,429
433,245
350,488
316,249
296,413
374,509
496,514
543,694
671,598
556,661
546,688
548,540
647,635
715,599
622,596
700,387
515,548
568,415
527,237
231,327
232,132
141,178
109,153
261,331
240,19
0,111
55,127
118,3
153,17
108,120
0,52
124,38
35,190
23,156
162,177
0,188
30,320
170,374
123,275
317,360
331,508
355,450
518,366
494,532
432,572
556,496
503,517
556,523
576,640
691,586
568,522
657,491
595,542
670,691
658,454
405,510
567,281
514,204
325,305
254,311
317,302
209,78
57,122
236,273
174,211
158,67
14,0
77,98
112,152
66,0
152,12
118,38
179,136
199,79
0,182
0,35
31,76
108,391
272,242
145,437
454,472
436,338
274,281
376,526
502,408
297,429
532,643
665,692
652,596
647,678
578,541
510,661
481,579
501,659
669,686
434,406
583,567
251,425
252,409
404,381
297,220
99,9
162,12
223,58
225,109
221,100
180,156
10,13
95,116
5,0
145,65
134,144
19,87
168,222
108,170
187,0
112,332
209,206
90,374
270,351
394,400
334,535
471,367
278,292
431,548
514,412
448,480
552,567
563,531
540,639
669,553
597,608
573,493
464,577
649,671
443,415
568,569
244,239
468,305
346,331
256,137
311,247
141,0
186,29
27,92
217,57
0,0
48,0
95,120
147,0
148,52
0,46
125,40
118,49
55,161
151,130
85,167
44,36
102,321
122,398
220,382
416,397
336,529
469,352
515,450
533,486
554,481
592,682
529,668
674,691
545,605
539,659
561,614
488,624
605,499
469,454
426,479
595,495
490,410
341,380
389,335
275,272
273,249
128,279
187,43
16,49
0,12
88,138
0,0
73,108
150,128
13,4
94,151
29,93
139,203
24,49
176,213
185,93
102,61
143,369
425,253
213,233
417,539
513,480
541,378
503,556
480,569
595,528
533,699
691,701
647,580
664,631
527,665
506,631
486,460
608,654
662,645
531,289
306,259
256,379
154,125
84,49
93,183
256,267
161,281
218,89
234,105
0,0
26,145
144,153
130,46
109,158
20,2
108,65
175,156
60,155
186,191
224,229
77,96
201,74
377,163
209,187
267,324
296,261
333,464
298,395
539,551
558,670
644,642
559,553
589,641
654,715
564,648
696,507
597,532
679,681
637,649
668,584
301,241
335,471
396,247
196,185
247,320
304,230
293,277
139,0
150,0
131,28
0,123
112,130
140,0
142,10
128,20
154,153
39,223
93,34
164,191
202,258
119,48
103,180
175,209
375,429
343,447
512,524
444,296
295,360
517,358
519,675
646,632
637,651
599,660
699,616
563,553
657,551
633,653
625,528
498,478
495,618
563,468
544,251
478,444
375,364
341,294
197,51
60,129
260,279
214,266
133,38
147,143
136,162
0,7
142,42
1,62
142,7
93,112
177,0
0,178
171,237
245,98
236,216
375,133
254,385
431,406
261,305
402,539
425,290
335,432
345,500
632,703
552,576
553,548
662,577
565,685
648,557
632,621
606,661
594,593
517,610
560,387
354,218
416,150
149,77
95,174
286,255
142,281
175,279
230,56
193,86
5,158
121,144
136,0
144,86
5,0
111,5
56,112
182,36
1,170
187,217
7,76
104,392
378,196
349,340
424,447
447,356
297,272
368,487
546,487
344,311
497,639
681,714
694,710
534,590
678,630
671,535
633,483
444,560
648,623
519,475
350,396
299,283
491,162
244,297
249,126
44,21
94,0
182,26
12,94
222,236
72,0
121,123
122,133
0,161
93,22
0,40
157,3
178,70
72,199
159,118
146,148
88,103
82,188
344,218
372,450
439,508
354,281
278,335
530,450
334,283
397,593
634,630
607,614
623,664
669,658
544,591
653,514
643,607
570,488
494,564
573,625
599,446
460,260
394,417
413,390
332,152
219,305
244,141
30,30
145,1
39,0
38,0
116,64
67,70
32,80
122,120
0,25
20,101
63,138
205,60
13,0
8,94
76,57
303,223
336,243
132,235
318,321
515,499
430,293
504,370
301,341
487,605
616,564
556,558
576,599
650,691
597,520
656,534
626,450
577,629
541,650
629,585
396,574
470,508
203,213
144,83
71,200
102,4
178,32
19,86
215,247
160,0
128,180
0,21
30,49
35,13
0,0
133,11
52,154
12,57
197,41
87,161
88,193
153,43
297,393
358,96
230,132
214,211
323,410
500,533
435,546
508,385
538,444
451,456
614,616
629,654
674,672
559,556
665,516
647,465
558,669
579,494
502,506
615,295
407,322
260,385
189,129
105,206
118,16
59,31
223,101
10,38
1,11
85,192
7,8
142,152
148,96
32,0
153,90
11,128
41,113
78,154
109,170
179,160
54,270
390,390
184,99
253,366
393,466
512,510
450,537
512,398
309,453
327,415
532,507
532,533
567,597
671,668
552,598
626,531
567,588
461,502
528,550
496,361
541,297
295,497
467,356
239,194
73,30
83,38
29,92
214,275
176,284
196,197
176,122
107,66
57,41
8,0
130,69
4,48
131,188
209,94
32,0
22,145
128,83
105,28
85,322
267,418
336,315
227,213
284,353
273,293
414,534
380,543
554,564
472,538
575,569
619,553
557,658
681,557
627,550
514,634
617,503
489,455
486,597
555,457
518,242
439,431
346,355
318,297
178,303
243,98
11,56
4,36
127,201
44,68
90,117
84,28
90,135
105,0
148,0
92,183
175,198
42,130
121,87
175,231
68,155
331,381
176,154
211,474
446,347
287,478
356,274
354,286
475,378
469,576
696,702
671,638
626,698
605,537
543,644
515,626
586,671
552,584
504,588
302,360
487,467
347,442
148,98
240,108
302,221
275,268
220,280
179,9
162,29
160,130
108,137
10,0
133,0
139,5
164,161
28,204
65,93
135,140
131,120
19,265
374,399
294,422
252,211
373,329
279,270
406,269
301,385
521,534
430,410
473,552
597,601
634,663
693,611
690,578
588,602
582,595
459,511
540,516
560,633
326,422
366,214
413,432
349,343
307,293
204,77
30,56
186,263
34,1
32,0
42,176
151,138
154,0
132,159
45,0
155,0
132,95
84,192
155,89
0,184
195,139
313,350
355,366
296,441
385,433
494,528
490,399
304,306
408,555
541,424
416,474
574,614
629,606
644,700
652,671
631,538
662,655
522,466
610,468
462,414
449,359
251,214
305,347
434,376
337,334
299,236
119,0
167,280
204,58
12,47
0,97
15,0
118,136
3,8
123,154
66,156
34,73
159,95
134,71
165,36
155,145
89,170
362,405
320,278
415,349
364,460
504,514
456,327
289,334
470,562
497,417
449,524
572,603
644,665
698,642
685,627
546,677
657,504
485,651
497,487
460,384
496,242
240,325
392,462
312,279
286,330
274,200
63,0
125,0
173,263
179,0
151,89
52,8
133,0
140,150
59,48
0,66
121,14
36,219
84,40
0,172
201,238
92,282
152,201
137,290
170,155
447,394
482,535
387,514
527,457
546,505
398,432
513,582
605,613
575,548
586,701
626,546
679,512
632,585
543,633
589,564
617,388
432,524
427,477
348,189
177,345
276,151
73,257
123,19
84,15
55,8
190,9
182,106
82,98
0,0
152,103
0,0
114,158
5,145
106,47
188,115
56,0
2,61
92,166
357,336
371,111
206,303
374,480
475,469
480,517
468,309
502,373
297,445
532,627
647,674
614,574
532,610
676,549
647,558
651,471
545,690
715,715
697,468
627,566
537,457
271,425
438,214
248,321
339,167
276,330
236,89
51,121
185,13
61,116
92,157
138,125
8,0
137,22
26,155
36,158
19,101
106,69
0,111
34,44
71,162
282,236
107,266
334,385
438,482
448,464
500,431
321,474
356,299
533,666
665,693
552,668
684,625
668,549
673,536
519,485
615,699
644,668
650,546
398,524
424,585
315,512
457,436
397,372
312,335
336,268
134,292
157,18
53,0
123,119
128,127
109,40
92,132
77,0
136,0
69,41
130,160
5,97
155,19
95,5
217,355
314,113
319,345
248,224
237,180
249,283
231,285
401,262
371,536
574,596
657,682
687,687
659,591
541,620
676,537
677,513
626,631
565,530
552,501
751,559
370,633
567,329
494,264
387,266
194,358
296,368
310,340
307,210
51,138
11,0
101,79
82,90
59,17
0,0
105,0
117,162
0,168
14,87
49,162
168,231
275,157
77,203
308,173
122,197
179,218
301,398
259,327
449,509
417,534
483,451
643,626
638,620
578,636
675,556
589,579
686,693
534,573
725,645
691,723
654,503
443,537
469,339
498,554
470,468
432,395
297,145
121,175
299,350
276,88
4,67
0,0
51,39
44,58
100,149
0,62
0,0
30,141
35,129
154,137
156,0
0,151
26,27
121,160
333,101
146,213
258,189
195,223
334,467
476,384
275,257
383,370
478,566
596,527
563,610
669,529
667,625
565,520
644,579
551,609
555,540
571,659
690,512
549,564
408,260
271,203
178,186
247,364
358,306
347,332
181,43
106,0
132,108
66,76
50,24
0,132
78,0
132,134
0,116
10,172
61,158
156,198
0,80
99,175
105,125
219,368
330,359
315,222
312,427
484,434
251,328
468,540
410,436
500,536
640,653
677,636
662,670
535,699
659,500
604,716
658,709
708,546
541,363
408,635
581,403
292,460
335,402
411,235
321,388
323,171
93,161
267,207
65,116
117,116
20,57
112,0
133,16
23,138
0,66
140,0
0,142
31,145
97,168
286,362
345,173
83,214
329,361
372,465
267,372
223,295
241,279
279,276
423,398
612,623
590,577
634,675
631,525
597,589
611,612
624,570
546,583
651,606
470,512
453,380
438,355
400,355
291,177
179,280
176,127
205,353
348,262
92,3
42,0
106,113
110,149
136,3
105,0
146,113
18,102
25,171
88,114
89,0
30,0
204,334
302,61
303,275
171,307
313,229
209,215
310,449
454,396
269,269
396,618
621,629
639,648
671,663
567,674
622,526
536,683
503,586
552,626
675,692
711,516
424,423
402,619
443,309
473,369
271,155
363,223
139,153
128,107
198,28
84,0
123,105
115,130
149,114
12,0
95,0
124,0
37,153
10,93
45,167
169,0
69,111
336,344
170,79
297,371
375,233
322,180
241,231
215,299
230,353
267,483
457,640
633,553
535,509
527,628
670,524
649,562
647,473
595,720
692,684
706,758
576,346
591,368
535,307
500,462
395,283
419,371
249,109
295,136
95,161
8,29
92,0
92,83
88,98
27,0
126,77
0,143
119,0
108,63
39,136
131,104
52,132
8,171
230,76
285,51
365,83
161,173
276,183
227,300
214,272
396,512
395,619
596,607
607,607
583,533
551,527
659,617
525,681
516,585
669,556
548,527
492,498
657,660
388,614
342,242
503,456
408,329
376,382
285,387
213,352
325,270
0,81
121,135
0,0
135,154
17,75
0,0
56,0
6,26
121,137
1,96
147,168
0,0
223,322
95,131
328,201
116,110
178,214
257,177
252,336
221,305
443,517
469,635
626,615
597,577
560,508
672,579
561,693
531,685
513,559
706,710
687,698
751,702
429,334
416,592
431,478
461,389
286,438
366,264
151,312
183,92
171,39
33,116
0,0
69,77
88,122
0,0
123,7
131,96
88,30
15,136
126,71
0,139
12,0
204,8
79,110
338,125
111,129
178,156
372,260
225,239
245,224
313,495
329,558
626,646
549,529
534,501
644,552
584,691
535,690
519,561
706,681
641,637
706,768
538,397
483,637
452,535
522,475
383,439
398,362
224,372
281,101
124,73
0,68
108,124
0,0
122,158
0,21
112,75
0,53
113,59
86,92
15,149
145,5
0,124
0,171
182,351
54,190
181,242
233,175
406,416
454,414
301,457
359,240
348,411
425,466
501,632
654,493
593,532
592,518
664,672
498,564
546,537
573,681
746,649
397,601
382,582
337,258
226,192
244,317
392,369
284,99
113,138
84,109
145,0
42,145
149,0
144,0
140,47
136,34
19,150
164,85
58,134
110,97
191,163
24,23
204,66
299,338
87,101
139,376
406,467
426,448
255,394
478,366
295,462
557,445
508,496
509,656
559,521
643,545
675,521
599,549
551,575
611,714
621,454
501,540
650,392
610,288
319,221
206,229
297,415
387,304
150,120
197,314
202,140
94,45
48,66
96,40
0,0
119,0
118,0
34,109
0,25
131,135
131,179
241,131
24,67
315,134
342,117
184,173
191,187
288,398
462,421
320,212
317,475
598,605
586,606
613,650
653,641
536,597
531,685
526,660
627,705
627,579
717,664
485,429
568,646
385,572
280,234
204,179
221,313
382,378
272,117
129,237
299,201
128,58
19,10
129,95
40,0
122,35
2,95
80,160
70,49
26,146
135,41
112,29
229,356
343,250
158,123
98,120
349,431
432,424
420,244
370,481
345,241
426,555
445,618
621,647
525,506
624,671
650,591
603,556
634,528
537,560
633,684
735,572
603,562
334,585
305,350
301,191
384,306
181,104
248,87
109,207
62,85
151,191
84,56
65,77
114,142
73,0
132,99
94,0
29,140
2,135
144,130
38,129
13,8
76,26
299,81
300,89
127,164
244,201
212,251
365,208
319,478
320,264
423,512
500,662
670,657
532,605
526,636
534,524
674,502
556,532
579,605
599,704
725,495
422,354
577,520
543,265
284,228
171,180
241,131
187,312
357,246
279,189
124,125
107,115
46,10
0,136
22,136
0,24
113,76
74,96
146,134
48,149
79,88
215,259
85,341
102,85
132,414
378,324
228,434
425,462
412,488
343,537
586,551
465,489
508,519
610,533
552,670
560,616
555,643
498,560
625,686
672,604
438,494
548,386
460,274
389,387
320,434
386,305
173,354
249,90
121,99
71,64
150,0
64,49
46,64
5,15
76,126
33,144
0,70
97,60
80,109
34,0
161,227
202,36
167,147
331,62
284,181
195,256
450,434
353,228
335,476
483,380
521,506
470,446
646,668
654,681
534,656
655,660
603,624
613,615
657,646
573,738
529,583
721,383
655,481
529,336
516,472
388,283
432,365
253,123
300,128
299,127
199,114
160,149
149,140
34,84
21,0
115,0
103,17
134,141
150,120
159,0
0,63
66,134
309,240
51,248
347,343
140,173
244,332
438,447
384,228
233,291
256,423
529,438
495,492
514,665
601,525
585,520
661,529
652,658
634,541
541,524
508,531
696,640
643,471
534,326
277,237
242,298
381,421
258,390
352,232
358,239
26,0
63,4
136,136
144,0
147,59
0,133
0,0
22,90
147,119
0,136
0,167
161,100
0,146
114,300
112,132
111,103
176,297
232,176
260,205
228,331
466,483
418,396
612,603
625,629
546,505
585,687
577,672
534,650
594,639
590,519
733,752
715,492
386,340
429,503
549,484
421,461
426,400
282,144
145,217
347,159
299,262
162,149
135,145
128,8
145,19
93,129
0,20
128,8
21,168
120,145
38,151
22,0
204,351
326,288
138,91
182,201
207,162
202,289
399,467
416,280
239,334
510,615
528,589
614,598
580,639
663,595
675,541
656,530
499,634
700,618
701,690
591,412
483,494
340,611
354,263
233,209
232,304
384,374
286,118
110,120
70,105
141,193
153,135
151,0
141,144
42,130
53,0
39,49
16,150
106,25
124,123
195,267
251,100
164,354
244,110
117,160
368,449
450,399
228,307
433,499
411,289
402,483
551,590
605,567
539,514
640,677
544,663
541,517
641,656
554,731
722,755
648,671
662,636
352,369
280,251
218,399
300,174
150,219
334,366
285,108
88,92
173,0
62,22
29,41
82,118
112,14
0,80
86,0
69,102
149,0
0,0
0,56
9,15
234,359
51,342
342,276
223,235
422,433
328,454
270,385
247,345
249,350
550,624
609,622
621,653
651,638
543,555
672,524
663,494
630,605
560,711
702,747
700,604
657,650
413,290
427,464
424,385
415,386
293,389
329,212
90,125
251,236
173,72
25,0
118,0
121,146
35,0
137,0
125,166
166,58
2,63
0,161
168,194
137,344
317,354
350,124
109,112
410,399
315,202
313,450
461,379
277,388
540,590
433,469
499,499
525,495
604,676
602,659
533,655
607,626
555,525
540,512
483,562
669,658
603,528
588,472
411,227
216,233
297,143
213,347
366,276
344,221
74,184
139,134
150,0
127,144
35,120
39,145
0,125
17,171
70,0
0,173
172,146
268,332
322,310
258,383
320,346
174,212
291,419
244,258
232,303
460,305
525,638
633,554
560,549
524,677
604,682
589,675
548,510
562,516
645,519
544,756
674,659
664,388
617,320
338,507
453,448
399,345
387,351
240,359
282,350
243,221
60,80
111,0
146,148
113,78
122,40
0,69
1,133
16,179
86,0
0,163
179,21
270,128
113,268
309,98
117,119
419,387
314,197
423,281
230,279
235,273
441,629
607,626
630,648
655,660
579,520
651,608
569,615
596,472
626,708
709,741
700,543
659,653
589,415
325,393
404,409
412,396
299,118
195,335
342,288
329,194
33,175
119,100
121,19
0,0
118,0
58,0
106,0
22,84
114,0
0,161
0,188
171,179
43,111
251,276
350,372
380,153
335,221
205,348
457,411
281,228
339,302
455,524
495,505
515,554
569,521
651,519
593,563
544,527
488,641
508,517
710,720
498,609
585,342
514,279
233,168
167,213
287,381
320,219
84,89
206,321
139,188
183,139
44,57
58,26
0,0
139,8
140,8
142,171
35,128
0,17
147,189
0,93
124,15
129,32
61,159
330,188
242,185
189,343
485,432
331,467
386,245
315,425
417,473
502,632
648,651
582,555
547,659
512,619
471,619
660,641
685,690
606,499
343,317
329,568
395,273
230,219
270,360
359,310
187,73
132,52
106,196
194,48
66,111
97,0
150,134
31,122
8,102
43,8
9,81
76,143
6,98
165,201
226,136
351,365
306,93
134,276
345,334
287,185
224,280
412,478
427,268
246,366
570,632
622,648
640,666
618,554
666,572
549,658
660,491
509,691
548,590
582,496
720,492
401,512
492,245
329,291
219,137
142,204
300,362
293,131
69,140
262,196
139,70
32,7
139,135
17,82
0,0
104,138
4,61
107,150
0,0
0,154
153,141
212,342
279,359
83,299
363,386
405,434
390,302
213,228
336,475
472,357
280,404
504,577
613,607
583,531
513,623
521,642
564,590
607,465
618,510
540,524
486,719
435,336
383,337
448,539
494,457
393,284
187,117
193,310
347,285
116,51
77,170
150,158
138,0
119,155
69,104
97,0
129,154
24,172
134,147
162,165
