849,844
825,819
793,795
727,728
657,647
583,583
535,529
483,481
447,451
404,399
356,353
328,315
203,186
101,84
45,34
29,12
10,13
62,68
128,132
186,186
227,223
259,267
291,292
352,356
421,425
485,476
528,524
569,570
611,611
655,656
691,690
717,714
792,806
892,901
953,957
976,980
981,961
909,899
851,845
808,802
768,778
747,745
708,708
638,623
553,552
497,495
449,458
412,410
373,374
321,307
299,288
224,207
106,91
22,13
0,0
0,0
0,0
20,19
74,81
127,128
176,171
205,204
244,245
281,290
357,348
415,416
469,468
514,521
563,562
598,601
632,630
643,639
702,716
815,821
877,890
919,919
924,917
877,867
811,808
766,755
720,714
687,686
653,654
587,587
521,519
468,470
426,424
377,377
337,338
284,277
242,234
219,206
102,86
8,0
0,0
0,0
0,0
0,0
21,29
85,86
126,130
168,164
194,193
230,233
282,291
349,350
413,413
457,445
493,489
530,528
566,568
603,603
614,610
686,703
790,798
852,852
876,877
883,875
821,813
755,752
710,704
676,671
643,640
618,620
553,550
483,484
426,420
372,371
329,327
293,295
255,252
214,243
184,167
71,47
0,0
0,0
0,0
0,0
0,0
23,27
82,79
120,121
164,156
186,185
210,212
267,281
338,344
399,400
442,442
487,484
519,521
546,548
582,582
591,586
662,671
762,763
824,826
845,849
845,841
789,786
731,735
681,673
643,640
613,608
582,586
515,515
448,450
385,386
340,341
307,310
269,273
211,208
206,194
131,113
14,4
0,0
0,0
0,0
0,0
0,0
27,34
84,82
120,118
155,157
184,185
220,221
286,285
348,350
400,392
439,439
481,478
526,527
569,569
602,604
601,598
693,706
803,805
842,844
864,864
837,827
762,762
723,721
678,677
645,633
604,602
547,540
487,488
419,420
373,374
316,315
275,275
237,233
194,198
184,180
83,72
0,0
0,0
0,0
0,0
0,0
0,0
43,54
95,105
141,147
173,172
203,206
226,224
295,292
358,357
421,423
470,466
500,494
533,524
580,584
620,584
632,641
725,735
808,809
847,843
875,869
846,835
780,771
721,729
674,669
637,639
618,606
545,540
476,482
419,423
370,370
321,324
283,280
237,222
182,176
160,156
51,33
0,0
0,0
0,0
0,0
0,0
0,0
37,42
87,90
118,120
161,162
186,187
212,220
292,288
349,355
414,413
472,475
519,518
559,544
601,601
640,612
669,675
786,801
890,896
938,929
950,945
931,906
845,844
792,800
756,756
718,721
682,674
598,595
515,511
437,434
387,395
336,336
289,283
237,236
181,175
142,138
28,0
0,0
0,0
0,0
0,0
0,0
0,0
35,52
78,86
133,133
161,163
184,192
216,209
295,298
370,363
442,447
495,502
556,553
594,596
630,640
683,679
715,716
822,840
932,937
984,983
1019,1016
990,973
927,916
857,862
814,799
770,782
743,740
657,657
586,585
510,512
456,448
390,395
343,341
290,274
225,218
185,182
68,49
0,0
0,0
0,0
0,0
0,0
0,0
33,44
98,93
135,127
172,167
199,185
218,237
311,305
380,378
450,449
500,501
561,562
606,609
655,658
707,696
723,722
834,851
949,969
1016,1018
1023,1023
986,971
914,911
877,854
824,818
799,793
766,763
673,673
597,594
522,522
474,466
404,393
351,342
295,294
242,235
210,202
75,69
0,0
0,0
0,0
0,0
0,0
0,12
52,55
115,99
146,144
183,173
182,190
231,239
324,326
408,412
471,471
520,529
570,564
603,607
660,657
684,690
748,768
878,896
972,974
1014,1009
1023,1022
972,963
916,918
853,853
823,826
799,797
757,744
656,643
564,562
499,495
439,446
385,393
333,336
268,262
234,224
150,127
9,0
0,0
0,0
0,0
0,0
0,0
18,31
71,89
112,115
129,143
156,156
160,173
253,257
340,335
407,408
479,483
535,539
586,589
631,634
692,693
719,723
836,854
958,971
1023,1023
1023,1023
1023,1012
967,954
904,909
876,862
832,816
791,787
703,700
629,626
552,553
500,494
435,431
367,367
317,304
262,252
216,207
71,38
0,0
0,0
0,0
0,0
0,0
0,2
37,41
73,80
99,102
131,140
142,156
200,199
296,306
378,384
440,440
507,499
561,559
615,614
671,673
695,690
750,772
885,897
992,995
1023,1023
1023,1023
999,973
932,922
898,891
858,857
825,817
771,760
672,666
600,585
531,530
475,466
405,402
347,350
282,274
228,234
155,130
7,2
0,0
0,0
0,0
0,0
0,0
13,24
64,69
96,88
105,101
133,134
148,141
209,220
302,306
375,383
451,453
506,513
564,558
597,602
654,663
687,693
789,802
910,921
989,980
1022,1017
1023,1010
945,941
894,895
858,852
810,813
783,774
710,695
623,614
535,535
476,473
418,411
354,351
305,295
233,225
178,171
68,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
44,34
63,72
80,87
104,108
134,137
181,200
271,274
354,360
416,420
486,490
541,546
580,583
640,641
669,668
733,764
892,898
972,975
1015,1003
1018,1014
954,942
900,903
870,859
831,822
784,782
732,725
637,635
552,558
494,491
431,427
370,358
302,299
243,236
203,194
111,94
0,0
0,0
0,0
0,0
0,0
0,0
0,4
34,35
69,61
93,95
111,106
136,129
175,186
284,291
375,370
434,427
486,486
540,544
592,593
658,661
699,696
742,765
879,895
981,994
1023,1017
1023,1023
986,974
928,919
871,870
854,835
804,813
778,761
671,669
589,587
510,506
449,447
389,385
341,340
281,270
219,232
158,120
0,0
0,0
0,0
0,0
0,0
0,0
0,12
50,60
82,86
107,114
139,134
160,148
208,221
310,307
386,386
447,457
512,518
569,571
617,621
673,672
700,704
767,785
896,915
993,995
1023,1023
1023,1023
986,970
922,915
885,874
846,847
814,821
773,757
667,666
576,567
510,511
449,454
399,395
341,336
284,265
226,220
131,106
0,0
0,0
0,0
0,0
0,0
0,0
23,31
66,72
92,96
115,122
143,141
165,168
246,250
325,331
404,405
462,463
523,533
582,586
636,642
685,691
722,720
813,833
934,946
1013,1013
1023,1023
1023,1023
957,950
906,899
864,863
847,837
813,808
732,728
641,624
555,548
483,487
430,423
379,379
323,317
266,243
198,203
72,53
0,0
0,0
0,0
0,0
0,0
0,0
32,42
69,78
103,107
131,128
141,137
176,185
275,285
375,379
442,444
492,491
543,555
608,604
667,671
715,700
741,755
885,898
990,985
1023,1023
1023,1023
1006,992
944,935
901,891
857,869
821,812
779,769
681,671
600,597
529,528
458,453
398,392
349,352
291,286
247,243
173,130
0,0
0,0
0,0
0,0
0,0
0,0
3,10
64,70
92,101
113,112
136,134
175,166
240,253
327,338
409,408
467,469
524,531
569,567
616,625
674,674
709,707
781,803
919,942
1010,1023
1023,1023
1023,1023
969,954
923,929
877,875
845,844
821,809
732,720
643,631
569,566
509,504
446,444
380,375
325,319
264,254
226,221
111,94
0,0
0,0
0,0
0,0
0,0
0,0
28,29
70,66
114,101
140,139
156,163
185,188
275,286
361,365
439,442
496,500
551,549
597,597
652,661
713,694
740,748
870,883
974,974
1023,1016
1023,1023
1002,987
934,920
887,885
849,843
805,801
765,753
669,667
594,591
523,524
454,449
395,390
348,347
291,287
233,244
175,141
9,0
0,0
0,0
0,0
0,0
0,0
19,23
63,76
112,111
152,162
170,172
198,199
269,275
345,348
417,417
478,482
534,534
585,582
618,621
666,667
710,709
808,826
925,938
1004,991
1023,1023
1006,993
936,916
875,866
817,832
796,784
749,752
679,669
592,585
517,511
467,465
415,411
359,357
309,303
245,239
201,196
96,64
0,0
0,0
0,0
0,0
0,0
0,0
40,44
92,88
123,119
152,156
189,197
214,222
299,292
366,371
436,436
488,488
548,550
595,595
639,641
683,682
706,707
813,829
941,949
1007,994
1023,1007
988,969
905,908
860,849
815,813
781,769
739,733
655,648
582,577
500,498
453,449
399,395
345,345
295,288
232,221
187,190
66,42
0,0
0,0
0,0
0,0
0,0
0,27
55,58
105,100
155,136
162,166
197,193
241,257
325,328
401,404
462,454
524,515
564,565
604,607
655,660
671,673
727,749
864,878
965,966
1000,993
1003,992
938,928
878,867
851,843
805,798
763,754
714,707
621,613
537,542
481,477
422,420
367,355
309,308
267,260
211,222
156,128
2,0
0,0
0,0
0,0
0,0
0,0
32,41
79,82
119,118
151,161
180,173
212,209
287,296
361,371
424,422
473,475
529,535
589,585
628,632
664,665
699,690
790,804
922,929
986,982
1008,1009
988,974
925,897
847,861
818,819
790,791
757,753
695,677
600,596
504,508
457,454
397,397
345,341
310,304
251,247
212,210
113,102
0,0
0,0
0,0
0,0
0,0
0,0
50,42
103,92
136,149
177,173
196,183
222,217
306,310
378,381
451,452
501,504
551,554
602,590
638,637
679,678
706,720
841,852
946,952
995,993
1023,1001
976,960
891,891
847,848
824,823
776,776
744,743
651,643
570,567
496,504
454,451
398,395
345,334
288,281
227,229
203,195
71,54
0,0
0,0
0,0
0,0
0,0
18,13
80,77
125,126
157,159
183,180
207,207
287,291
369,372
441,441
483,486
539,541
587,592
629,633
690,694
713,720
787,803
904,919
988,995
1023,1023
1023,1023
952,939
900,882
848,833
804,801
782,784
730,717
634,632
559,557
500,497
439,427
380,376
329,332
274,268
240,232
173,146
21,7
0,0
0,0
0,0
0,0
0,0
42,41
96,97
123,150
173,171
197,199
219,225
301,301
380,374
443,442
492,502
553,556
598,599
643,637
688,681
710,710
822,849
959,952
998,999
1012,1013
983,969
914,909
863,860
823,820
776,775
759,750
663,658
585,579
518,516
461,459
393,394
351,345
304,305
247,244
209,201
80,55
0,0
0,0
0,0
0,0
0,0
0,4
57,54
95,95
129,134
166,175
194,196
223,235
318,319
381,389
459,464
514,520
559,564
598,591
654,643
692,672
727,745
866,882
958,966
999,999
1022,1009
963,948
903,895
853,846
820,816
776,767
739,731
642,639
574,562
504,505
447,445
394,386
331,327
279,270
217,212
185,169
41,23
0,0
0,0
0,0
0,0
0,0
21,22
67,89
111,103
128,134
181,173
189,187
256,272
345,351
416,423
476,477
525,526
561,566
611,614
660,662
701,700
799,804
915,927
984,993
1003,1009
1015,1003
952,932
886,871
858,847
801,789
762,755
689,679
602,600
533,530
471,472
409,398
348,351
298,291
234,234
201,196
94,75
0,0
0,0
0,0
0,0
0,0
0,0
26,43
76,85
106,106
128,134
160,158
171,195
282,284
357,367
418,423
470,477
533,542
588,586
636,641
673,674
705,699
823,838
949,956
1016,1008
1023,1019
984,967
910,905
872,865
834,830
801,795
766,771
652,654
575,568
497,493
447,444
383,381
328,324
263,249
193,187
151,141
5,0
0,0
0,0
0,0
0,0
0,0
0,0
32,51
69,63
103,93
111,112
143,144
166,180
267,273
335,346
409,417
480,485
537,543
590,587
631,634
679,669
725,735
858,879
974,987
1023,1023
1023,1023
1007,985
926,918
878,858
826,824
798,787
764,749
650,652
569,565
489,482
420,419
357,358
301,296
247,247
188,198
134,115
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,33
78,69
90,90
111,108
133,128
162,169
272,287
361,367
428,432
488,485
534,537
597,584
646,658
699,689
731,741
865,883
975,991
1023,1017
1023,1023
1001,985
920,913
877,880
841,836
820,811
780,766
674,664
576,569
496,494
431,432
385,375
318,316
245,238
181,194
128,98
0,0
0,0
0,0
0,0
0,0
0,0
0,5
35,40
73,79
97,105
117,117
164,147
177,194
278,289
359,365
432,433
492,496
548,550
611,610
668,673
715,695
748,757
893,899
994,989
1023,1023
1023,1023
1021,1009
943,931
887,881
850,839
812,812
782,763
671,666
572,565
499,496
442,430
377,373
327,322
266,259
201,214
136,110
0,0
0,0
0,0
0,0
0,0
0,0
3,1
41,40
75,88
99,126
119,123
144,145
185,204
296,304
384,390
450,457
524,530
579,576
632,636
683,691
736,716
772,775
908,919
1014,1011
1023,1023
1023,1023
1000,982
946,936
897,892
858,862
823,819
774,749
672,664
592,586
513,512
447,443
380,375
317,314
256,247
216,212
120,96
0,0
0,0
0,0
0,0
0,0
0,0
13,12
62,48
89,99
123,124
141,137
166,166
234,247
332,338
425,430
492,486
553,556
603,602
655,665
731,728
763,761
865,882
1001,1009
1023,1023
1023,1023
1023,1023
968,943
907,903
870,856
838,842
807,793
696,684
599,597
529,519
467,465
403,399
339,332
279,267
215,205
164,148
27,5
0,0
0,0
0,0
0,0
0,0
0,0
19,38
70,83
101,99
129,136
157,153
185,199
301,305
388,393
455,458
523,532
587,596
642,638
704,704
745,730
783,785
911,928
1023,1023
1023,1023
1023,1023
1017,989
955,940
893,898
853,849
823,823
768,761
672,667
586,585
518,512
451,445
383,379
320,322
260,258
202,212
136,111
0,0
0,0
0,0
0,0
0,0
0,0
14,22
68,68
97,106
129,117
143,158
182,178
261,276
343,349
434,431
500,504
569,569
616,619
661,665
717,718
753,754
854,881
998,1005
1023,1023
1023,1023
1023,1023
972,957
903,901
867,862
839,844
819,805
709,704
612,606
534,531
478,475
416,410
359,356
288,285
227,218
181,175
47,22
0,0
0,0
0,0
0,0
0,0
5,14
47,46
74,83
116,115
146,147
177,183
219,245
317,321
407,409
476,472
546,549
603,604
654,653
707,720
736,735
798,827
956,981
1023,1023
1023,1023
1023,1023
981,970
931,925
894,886
857,847
829,827
767,743
656,651
562,553
498,497
434,431
378,369
330,328
267,260
216,214
135,90
0,0
0,0
0,0
0,0
0,0
0,0
17,25
72,75
107,114
131,128
155,152
177,178
285,294
373,382
451,456
511,504
562,564
615,617
672,681
734,736
764,764
883,899
1015,1011
1023,1023
1023,1023
1023,1020
957,943
905,889
861,853
829,826
784,781
688,683
600,595
522,511
450,447
392,387
338,334
280,277
220,220
176,164
27,7
0,0
0,0
0,0
0,0
0,0
16,23
89,75
110,114
148,149
169,171
201,191
261,280
349,356
437,443
502,507
560,558
603,619
652,652
703,702
736,738
821,838
967,975
1023,1023
1023,1023
1023,1023
955,948
918,900
867,855
816,811
790,775
693,695
617,621
526,525
472,458
400,393
341,342
298,291
241,233
180,174
57,17
0,0
0,0
0,0
0,0
0,0
0,16
51,61
103,99
149,147
174,174
199,190
231,243
336,337
413,427
491,494
542,546
595,597
641,633
686,687
719,720
785,805
932,939
1022,1017
1023,1023
1023,1023
979,976
917,906
864,852
816,814
806,792
730,714
632,632
555,543
482,481
411,405
354,349
311,314
252,246
205,200
108,72
0,0
0,0
0,0
0,0
0,0
0,0
45,54
102,105
138,135
185,169
202,202
231,239
332,332
408,413
473,476
532,541
592,597
640,639
690,691
721,719
759,761
889,910
996,1003
1023,1023
1023,1023
998,986
942,919
871,859
817,824
791,791
757,739
656,650
568,564
499,501
438,435
387,381
328,315
260,257
204,194
159,142
8,0
0,0
0,0
0,0
0,0
0,0
0,9
53,69
104,107
148,162
176,199
211,212
252,267
358,350
427,429
489,487
543,549
595,595
647,643
699,706
747,738
778,801
913,926
1012,1011
1023,1023
1023,1023
976,975
918,907
850,855
833,811
784,778
737,718
627,628
547,548
465,465
408,404
350,348
312,310
254,245
208,194
101,73
0,0
0,0
0,0
0,0
0,0
0,0
51,53
104,91
142,148
180,173
191,194
218,220
318,330
411,417
482,482
533,529
579,581
629,628
681,683
739,735
766,766
886,899
987,995
1023,1023
1023,1023
1020,1004
930,936
861,865
835,828
797,791
758,746
657,655
574,569
507,495
441,438
374,376
321,317
264,259
209,203
167,151
30,7
0,0
0,0
0,0
0,0
0,0
0,17
80,82
127,128
174,166
192,187
203,217
262,280
359,368
450,450
507,509
565,565
614,614
652,655
700,707
736,731
797,813
961,965
1023,1023
1023,1023
1023,1023
960,949
899,896
872,858
819,816
775,775
707,694
607,601
540,531
470,473
401,397
352,340
296,288
235,229
197,197
93,70
0,0
0,0
0,0
0,0
0,0
0,0
57,68
90,100
149,148
188,178
199,205
221,229
325,333
418,424
489,490
540,543
595,594
630,631
683,684
728,728
761,757
889,904
1015,1009
1023,1023
1023,1023
1005,984
924,907
864,872
838,825
794,798
760,747
651,648
564,551
482,478
430,419
365,362
322,320
267,264
208,221
172,138
0,0
0,0
0,0
0,0
0,0
0,0
7,21
90,87
128,118
176,155
190,180
209,223
292,307
380,390
453,453
505,510
577,578
631,625
668,675
712,714
747,746
831,851
977,985
1023,1023
1023,1023
1023,1023
944,937
903,893
851,850
816,809
776,768
680,678
598,589
522,519
463,460
402,397
345,345
286,278
236,224
191,186
64,43
0,0
0,0
0,0
0,0
0,0
0,10
56,72
109,106
151,149
175,168
210,210
252,268
357,359
437,445
499,501
563,554
599,601
645,645
701,699
757,740
788,802
927,939
1021,1023
1023,1023
1023,1023
991,975
918,913
865,859
826,823
792,792
748,739
647,636
552,556
488,477
418,414
359,356
310,316
259,254
213,212
127,95
0,0
0,0
0,0
0,0
0,0
0,0
30,40
95,102
136,126
167,167
215,198
223,228
316,327
390,396
465,470
529,523
598,594
636,638
680,695
733,737
766,765
859,870
988,992
1023,1023
1023,1023
1023,1023
953,946
888,880
849,834
827,815
799,783
680,677
583,575
505,507
445,442
393,390
342,336
282,275
216,207
172,160
36,8
0,0
0,0
0,0
0,0
0,0
0,18
69,80
119,121
160,162
182,174
198,202
262,284
376,379
453,458
505,503
560,563
625,623
675,676
727,730
756,750
827,848
964,988
1023,1023
1023,1023
1023,1023
963,951
903,912
890,869
839,841
812,801
718,697
623,618
539,535
484,481
421,419
363,351
300,295
242,235
205,202
79,64
0,0
0,0
0,0
0,0
0,0
0,0
51,69
103,110
133,136
175,167
189,191
238,251
339,349
424,428
493,482
540,543
594,595
657,658
708,712
756,743
781,789
922,945
1023,1023
1023,1023
1023,1023
992,978
925,925
881,880
851,841
812,812
765,757
654,646
558,554
488,486
429,426
366,362
328,316
263,256
198,212
136,126
0,0
0,0
0,0
0,0
0,0
0,0
14,25
84,79
125,118
142,152
178,183
203,201
292,288
365,372
447,450
505,506
582,585
627,627
685,684
727,722
753,754
861,878
981,992
1023,1023
1023,1023
1023,1023
964,949
900,891
875,867
822,833
801,793
711,692
609,598
519,517
466,463
399,398
343,340
283,275
213,211
165,155
37,16
0,0
0,0
0,0
0,0
0,0
0,16
50,52
91,94
117,116
158,149
170,171
208,232
323,320
403,411
484,477
551,553
604,608
656,652
707,707
760,745
808,830
961,980
1023,1023
1023,1023
1023,1023
995,986
937,935
895,885
858,856
816,812
760,748
647,643
564,565
500,493
419,414
364,352
298,300
247,241
207,196
101,79
0,0
0,0
0,0
0,0
0,0
0,0
23,31
72,75
103,110
137,137
152,152
179,182
287,295
377,386
462,465
521,526
574,576
628,631
685,694
748,758
783,783
897,921
1018,1023
1023,1023
1023,1023
1023,1023
962,949
907,906
858,858
832,820
797,777
682,676
594,587
521,519
461,456
395,391
337,332
276,268
213,197
146,135
1,0
0,0
0,0
0,0
0,0
0,0
0,0
31,38
75,81
104,107
136,142
171,173
206,219
312,319
391,400
468,471
541,552
600,603
654,654
709,704
751,744
791,805
950,963
1023,1023
1023,1023
1023,1023
998,986
944,937
910,906
862,866
827,816
773,756
660,654
578,575
508,506
434,428
369,367
320,315
254,254
214,206
128,99
0,0
0,0
0,0
0,0
0,0
0,0
31,27
70,71
99,105
118,115
157,153
192,180
258,267
349,354
431,442
511,514
572,575
633,627
672,675
724,725
763,770
863,895
1013,1020
1023,1023
1023,1023
1023,1016
963,956
917,914
867,874
848,841
813,808
698,694
609,605
529,526
469,464
403,403
346,349
294,289
232,225
184,176
41,17
0,0
0,0
0,0
0,0
0,0
0,6
37,49
89,72
114,116
135,131
154,159
187,203
301,305
389,404
470,473
535,546
595,595
638,636
696,699
750,732
786,807
934,948
1023,1023
1023,1023
1023,1023
1008,995
932,930
893,887
860,854
838,830
785,768
685,672
576,572
508,504
450,447
387,384
320,318
263,258
221,216
130,105
0,0
0,0
0,0
0,0
0,0
0,0
24,33
77,76
103,105
126,121
147,148
169,188
276,294
369,376
452,456
514,517
565,566
624,622
675,682
741,744
779,781
886,906
1023,1015
1023,1023
1023,1023
1023,1023
969,953
906,899
882,866
835,834
812,803
706,697
617,612
531,535
474,468
410,408
371,358
305,300
247,256
184,157
20,4
0,0
0,0
0,0
0,0
0,0
13,24
56,65
106,88
130,130
158,153
171,179
257,269
358,361
437,453
493,499
556,546
603,606
661,663
724,728
756,757
851,870
981,993
1023,1023
1023,1023
1023,1023
974,962
915,906
867,864
838,833
829,809
728,708
628,630
548,547
477,470
411,409
355,351
300,290
245,235
192,195
73,58
0,0
0,0
0,0
0,0
0,0
0,0
32,29
80,70
105,97
108,110
133,132
160,163
261,261
338,362
428,433
496,492
546,550
604,593
653,652
701,708
742,742
856,867
997,999
1023,1023
1023,1023
1023,1017
958,947
908,921
883,877
847,842
822,820
702,714
623,623
549,550
502,498
446,439
386,381
327,315
264,252
217,204
68,59
0,0
0,0
0,0
0,0
0,0
15,23
58,74
100,99
121,120
157,158
180,181
245,250
329,331
415,419
490,488
549,547
591,592
638,642
698,699
732,732
827,846
962,979
1023,1023
1023,1023
1023,1023
980,965
920,914
884,874
837,830
810,796
724,719
640,640
562,559
499,498
439,437
375,370
323,315
263,252
221,215
109,91
0,0
0,0
0,0
0,0
0,0
0,0
33,37
85,81
128,124
150,136
161,157
184,193
279,290
379,377
447,447
506,504
567,554
607,609
654,651
694,698
732,728
851,870
980,981
1023,1023
1023,1023
1014,992
939,920
881,879
847,847
821,814
783,779
691,683
597,604
523,519
462,455
405,401
351,360
302,302
244,240
204,189
43,25
0,0
0,0
0,0
0,0
0,0
8,14
71,73
120,108
144,144
169,166
199,201
273,279
351,353
426,420
477,477
530,544
588,591
631,636
682,680
706,701
781,802
912,926
993,992
1023,1023
1023,1023
963,948
890,880
842,836
805,800
789,781
724,709
622,624
538,527
473,471
413,407
358,354
322,318
265,259
224,220
127,104
0,0
0,0
0,0
0,0
0,0
0,0
37,42
86,89
140,130
149,154
175,199
217,224
310,319
382,387
451,458
505,497
542,547
592,597
645,643
685,691
736,732
834,857
963,960
1003,1001
1023,1023
1003,987
921,895
861,855
826,825
799,791
760,756
655,654
573,575
500,497
451,441
398,396
347,342
285,286
228,224
191,175
47,31
0,0
0,0
0,0
0,0
0,0
11,26
80,86
125,128
157,159
181,177
213,199
259,273
347,350
435,438
484,487
543,544
585,582
628,629
669,670
695,697
767,787
913,922
982,985
1015,1023
1023,1023
954,942
882,873
834,828
812,802
775,775
717,705
610,607
526,523
476,477
416,421
366,355
308,300
261,252
211,203
133,109
0,0
0,0
0,0
0,0
0,0
0,3
61,51
101,102
140,141
176,157
191,186
233,238
325,329
396,397
454,453
512,513
569,569
614,612
668,664
707,681
726,739
882,896
975,979
1009,1001
1023,1014
967,958
899,907
853,853
808,808
797,767
732,729
635,628
556,557
492,493
432,435
381,379
320,314
267,259
210,226
166,146
14,0
0,0
0,0
0,0
0,0
0,0
16,38
83,95
120,126
150,151
188,188
213,208
283,294
370,375
437,440
489,478
535,535
577,577
623,626
671,682
710,707
791,818
920,929
1009,998
1019,1023
1017,1022
926,923
878,865
841,822
800,799
765,762
687,683
591,587
514,509
456,460
411,400
358,348
306,288
239,231
193,192
79,62
0,0
0,0
0,0
0,0
0,0
0,0
42,59
113,114
141,148
169,158
187,181
224,240
325,330
400,400
462,462
509,506
556,559
604,601
658,665
711,690
733,749
863,870
960,960
1006,1000
1023,1023
972,962
905,896
873,856
804,802
775,781
741,727
647,639
561,562
497,493
428,425
371,371
331,328
271,268
205,218
162,131
0,0
0,0
0,0
0,0
0,0
0,0
22,37
74,89
135,128
156,153
174,182
199,182
262,275
351,351
430,434
483,487
539,541
595,579
622,625
679,675
707,711
803,819
934,946
1003,994
1023,1023
1023,1001
939,924
877,874
830,842
810,815
780,771
694,691
614,604
529,528
462,459
404,400
346,347
300,294
249,238
207,209
97,72
0,0
0,0
0,0
0,0
0,0
0,0
43,46
99,91
123,124
160,158
167,162
190,198
284,288
376,380
442,448
494,492
541,546
602,594
647,658
694,701
727,727
833,855
966,962
1012,1007
1023,1023
1004,982
916,910
864,879
839,832
807,813
786,771
674,671
582,574
510,510
462,463
401,395
333,332
275,279
218,212
188,174
28,14
0,0
0,0
0,0
0,0
0,0
15,24
71,77
110,116
143,145
176,155
180,183
257,268
345,352
418,432
478,482
530,526
576,581
624,630
682,688
711,713
804,825
926,936
1013,1008
1023,1023
1023,1023
954,945
893,883
847,855
823,810
791,781
704,693
619,614
545,542
486,484
426,421
375,366
317,313
256,245
204,198
86,66
0,0
0,0
0,0
0,0
0,0
0,0
25,32
66,80
98,94
124,136
154,167
172,187
266,275
340,347
419,424
481,488
542,554
603,606
652,664
699,697
730,733
851,868
982,989
1023,1023
1023,1023
1023,1008
952,934
923,899
867,863
837,827
789,788
696,692
608,602
542,546
485,473
423,416
352,348
297,289
247,240
195,189
43,18
0,0
0,0
0,0
0,0
0,0
0,4
44,43
90,90
107,115
138,133
164,172
215,228
319,324
393,397
464,461
534,536
585,589
628,633
690,692
715,715
772,794
922,933
1023,1023
1023,1023
1023,1023
987,976
920,916
892,887
855,849
829,823
762,736
652,653
567,565
506,498
453,450
399,394
338,335
278,273
234,231
147,111
0,0
0,0
0,0
0,0
0,0
0,0
20,25
68,67
91,93
130,119
152,142
168,169
247,269
346,354
436,438
490,489
544,544
603,601
650,653
714,721
750,752
842,862
978,982
1023,1023
1023,1023
1023,1023
963,969
916,910
863,858
836,841
801,791
719,717
638,631
553,551
485,482
422,417
362,359
308,310
253,243
202,203
57,39
0,0
0,0
0,0
0,0
0,0
0,0
30,33
75,81
106,107
143,139
165,167
195,208
306,313
383,389
454,458
525,532
595,591
637,623
685,685
735,718
768,787
936,947
1023,1023
1023,1023
1023,1023
1002,989
936,925
898,887
859,852
828,823
782,767
672,668
574,567
507,504
444,440
401,393
339,337
281,271
244,231
150,122
2,0
0,0
0,0
0,0
0,0
0,0
0,30
66,67
107,105
131,138
157,161
178,173
253,264
341,348
425,431
487,491
552,553
615,614
665,669
719,719
750,754
834,854
984,991
1023,1023
1023,1023
1023,1023
974,953
910,904
860,862
840,833
818,809
726,718
632,632
538,539
475,474
417,413
365,362
309,300
236,227
185,178
55,28
0,0
0,0
0,0
0,0
0,0
0,0
29,30
76,85
116,126
138,142
164,161
183,187
299,301
381,395
462,469
522,525
583,574
627,626
681,689
744,726
776,780
928,931
1022,1023
1023,1023
1023,1023
1012,996
929,925
890,903
877,854
828,825
780,744
657,650
567,563
504,493
442,441
379,377
324,321
256,257
203,214
130,101
0,0
0,0
0,0
0,0
0,0
0,0
20,19
55,58
85,92
119,115
141,141
173,176
238,256
336,343
425,427
485,492
541,542
595,601
643,648
706,705
739,740
815,846
976,979
1023,1023
1023,1023
1023,1023
968,961
917,914
881,877
845,845
815,804
735,718
632,626
547,540
491,484
423,419
361,361
308,292
236,229
184,185
73,58
0,0
0,0
0,0
0,0
0,0
0,0
15,18
70,83
103,125
136,143
158,159
176,181
282,286
378,388
458,461
519,514
571,572
626,632
691,695
753,747
779,770
899,916
1023,1023
1023,1023
1023,1023
1023,999
951,939
904,893
862,842
824,817
780,770
684,673
601,590
518,517
447,440
385,381
328,322
269,262
216,229
174,150
4,0
0,0
0,0
0,0
0,0
0,0
0,7
40,52
87,90
111,116
137,135
174,169
229,238
327,331
418,421
482,476
538,533
591,594
644,644
702,704
756,739
814,824
948,965
1023,1023
1023,1023
1023,1023
990,978
934,928
895,892
859,864
829,810
754,747
661,660
572,570
512,503
441,438
367,364
315,318
254,248
212,211
127,95
0,0
0,0
0,0
0,0
0,0
0,0
10,16
71,77
96,106
122,123
170,160
197,195
275,283
356,364
438,444
515,521
575,580
628,632
673,679
734,733
774,766
901,905
1016,1023
1023,1023
1023,1023
1023,1013
954,946
918,904
877,852
829,825
787,773
679,688
594,591
521,518
448,447
386,380
337,332
273,267
208,211
153,128
0,0
0,0
0,0
0,0
0,0
0,0
0,11
56,59
100,86
130,136
149,152
173,173
234,250
328,333
418,420
481,483
545,549
603,604
657,667
729,726
759,767
821,843
966,981
1023,1023
1023,1023
1023,1023
1002,983
916,914
883,878
861,848
822,811
748,736
633,630
553,543
488,479
428,429
368,367
313,307
249,242
188,185
80,55
0,0
0,0
0,0
0,0
0,0
0,0
27,19
66,62
100,98
145,128
144,164
175,190
272,280
382,383
456,460
512,513
581,580
633,638
693,698
749,757
779,776
892,907
1023,1023
1023,1023
1023,1023
1023,1006
944,948
908,903
883,867
828,820
782,779
672,671
592,589
515,513
444,439
388,377
331,334
273,268
211,227
160,135
0,0
0,0
0,0
0,0
0,0
0,0
0,4
50,52
88,91
117,113
156,158
178,168
226,256
337,344
419,422
486,488
549,550
623,617
