63,58
0,0
0,0
0,0
0,0
0,0
0,0
0,28
126,141
216,217
246,252
267,291
318,299
379,422
535,529
616,615
649,648
700,701
758,768
809,800
838,837
863,860
918,951
1023,1023
1023,1023
1023,1023
1023,999
889,888
814,810
761,766
730,727
705,704
573,573
470,454
380,378
313,310
258,256
211,209
175,172
140,128
78,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
70,92
165,167
217,219
245,254
290,288
318,324
470,472
572,581
625,624
663,665
715,718
754,759
798,802
847,854
887,886
989,1014
1023,1023
1023,1023
1023,1023
965,950
852,847
808,809
760,763
730,729
692,666
519,519
410,414
347,349
307,306
265,258
207,193
154,139
103,86
64,59
0,0
0,0
0,0
0,0
0,0
0,0
0,32
118,136
203,205
253,247
272,263
291,290
364,399
514,533
613,610
643,635
690,694
750,744
807,797
839,834
858,862
918,943
1023,1023
1023,1023
1023,1023
1023,1000
885,873
812,804
775,772
762,741
703,688
544,546
440,433
371,371
325,320
260,244
201,199
161,151
120,110
61,66
0,0
0,0
0,0
0,0
0,0
0,0
0,7
80,107
172,191
220,229
256,290
291,296
332,324
476,491
572,582
633,630
671,671
720,718
759,758
800,802
841,838
882,888
1023,1023
1023,1023
1023,1023
1023,1023
946,950
859,842
798,791
744,741
706,717
676,642
512,502
410,403
353,358
296,292
226,226
189,175
139,130
92,87
45,32
0,0
0,0
0,0
0,0
0,0
0,0
0,34
137,144
195,201
233,239
268,290
308,326
392,425
508,518
597,604
657,661
708,712
756,758
781,782
823,826
873,870
940,968
1023,1023
1023,1023
1023,1023
1018,1011
900,875
811,809
755,755
723,730
705,704
549,549
443,428
361,359
315,300
261,258
212,209
163,156
112,103
55,46
0,0
0,0
0,0
0,0
0,0
0,0
0,19
106,125
199,210
255,234
265,260
283,316
352,387
499,510
596,600
635,635
683,687
734,734
776,787
829,826
861,857
888,913
1023,1023
1023,1023
1023,1023
1023,1018
899,882
824,829
782,777
750,742
707,705
567,563
455,448
367,362
328,326
280,268
205,209
165,156
111,97
81,79
5,0
0,0
0,0
0,0
0,0
0,0
0,0
57,85
148,153
214,213
284,265
291,293
329,321
458,462
553,553
626,616
658,663
723,718
770,764
807,808
834,832
864,864
984,1006
1023,1023
1023,1023
1023,1023
1007,971
854,846
810,805
761,757
732,718
672,660
506,512
408,413
355,355
306,300
251,240
189,184
151,133
92,87
50,49
0,0
0,0
0,0
0,0
0,0
0,0
0,24
105,119
195,197
235,252
270,267
307,318
366,395
513,521
593,596
642,641
695,694
762,755
794,789
823,824
857,853
895,932
1023,1023
1023,1023
1023,1023
1023,1013
920,890
822,822
763,761
750,721
703,698
572,560
456,447
353,355
313,307
251,251
215,212
171,165
108,101
57,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,98
168,195
225,233
268,269
314,297
323,319
461,465
562,570
629,643
687,692
739,738
764,766
802,808
843,849
875,886
1015,1023
1023,1023
1023,1023
1023,1023
941,942
850,854
823,800
758,750
729,708
661,642
503,496
395,401
344,341
288,287
246,240
197,192
147,141
105,96
56,49
0,0
0,0
0,0
0,0
0,0
0,0
14,58
151,161
218,220
256,263
288,290
304,293
389,424
517,531
603,617
662,658
716,715
761,760
802,790
828,835
874,867
920,960
1023,1023
1023,1023
1023,1023
1023,1006
884,872
830,821
781,770
734,728
692,687
545,538
450,441
369,368
306,301
245,247
201,208
174,163
118,114
69,66
0,0
0,0
0,0
0,0
0,0
0,0
0,13
106,131
194,203
250,267
249,264
287,290
343,387
505,515
607,607
653,654
691,694
740,741
788,784
844,842
883,875
903,922
1023,1023
1023,1023
1023,1023
1023,1023
893,899
817,816
773,767
751,740
706,706
603,576
466,452
369,367
316,329
278,272
224,220
165,160
122,111
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,94
177,177
226,221
253,265
280,301
327,328
471,475
555,562
625,627
672,687
738,738
782,780
813,807
842,845
878,880
1002,1023
1023,1023
1023,1023
1023,1023
945,930
860,854
822,800
767,771
714,707
665,646
509,500
405,396
352,345
291,299
250,246
201,198
152,145
108,87
63,55
0,0
0,0
0,0
0,0
0,0
0,0
31,50
144,158
216,218
249,270
290,287
327,299
393,427
522,522
604,609
661,664
715,715
760,763
790,787
825,830
865,862
935,962
1023,1023
1023,1023
1023,1023
1023,1010
887,892
818,823
773,771
735,725
690,698
561,559
454,455
370,381
316,307
253,250
211,204
166,170
118,129
80,75
0,0
0,0
0,0
0,0
0,0
0,0
0,25
102,111
206,208
247,251
284,287
293,287
339,354
491,503
600,608
651,651
714,701
735,740
775,774
818,819
848,857
888,895
1023,1023
1023,1023
1023,1023
1023,1023
903,899
844,827
809,790
741,747
718,714
644,600
483,473
380,388
347,341
292,288
231,230
188,174
135,125
75,87
34,10
0,0
0,0
0,0
0,0
0,0
0,0
47,78
159,183
227,226
258,261
275,296
304,322
476,474
565,581
635,624
666,670
717,720
780,777
812,815
842,841
878,876
987,1015
1023,1023
1023,1023
1023,1023
966,953
868,860
799,803
756,746
718,721
689,673
529,532
421,422
372,353
309,302
244,237
193,191
147,148
104,95
63,59
0,0
0,0
0,0
0,0
0,0
0,0
0,27
102,154
211,218
251,255
287,301
306,311
349,384
505,504
592,596
640,641
689,691
738,742
783,792
835,833
872,877
902,911
1023,1023
1023,1023
1023,1023
1023,1023
923,917
849,839
786,772
745,738
706,704
624,608
491,480
395,389
346,328
273,270
223,219
176,180
142,136
88,98
15,0
0,0
0,0
0,0
0,0
0,0
0,0
71,91
177,174
229,239
257,254
291,287
339,319
467,479
564,572
633,619
679,675
716,716
778,776
815,817
850,844
881,876
997,1023
1023,1023
1023,1023
1023,1023
976,971
864,854
792,789
748,745
730,718
700,695
536,521
408,407
355,350
306,294
265,253
220,202
157,154
107,97
69,60
0,0
0,0
0,0
0,0
0,0
0,0
15,57
162,148
200,205
245,244
265,271
317,312
410,445
524,541
607,606
654,647
703,700
763,762
802,801
828,828
872,865
936,978
1023,1023
1023,1023
1023,1023
1015,985
905,879
807,804
785,779
736,736
707,707
568,556
456,446
375,362
312,308
270,255
220,220
174,168
128,122
75,73
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,110
191,192
238,237
265,271
283,285
303,335
493,496
591,590
638,642
682,685
733,735
777,771
808,815
853,861
882,891
1023,1023
1023,1023
1023,1023
1023,1023
946,924
865,849
814,798
752,744
708,703
652,619
511,502
401,399
350,349
282,280
228,225
183,180
134,130
102,99
28,0
0,0
0,0
0,0
0,0
0,0
0,0
39,70
157,164
224,222
255,253
259,295
308,304
449,466
544,560
632,630
661,667
713,715
772,771
811,811
838,829
885,873
968,997
1023,1023
1023,1023
1023,1023
999,974
858,862
804,809
778,771
747,736
702,684
540,539
439,431
359,357
320,319
268,270
221,215
169,154
111,94
81,77
0,0
0,0
0,0
0,0
0,0
0,0
4,5
87,106
194,197
260,246
285,275
302,299
315,323
471,479
578,582
656,651
705,696
753,744
771,772
809,811
847,850
884,887
1012,1023
1023,1023
1023,1023
1023,1023
936,920
871,860
805,795
739,741
704,704
651,620
496,482
399,402
351,346
297,291
226,231
182,180
146,132
97,104
34,5
0,0
0,0
0,0
0,0
0,0
0,0
26,62
156,166
226,213
241,245
294,283
309,302
437,468
556,567
636,613
661,665
713,717
769,770
808,809
855,837
872,871
970,982
1023,1023
1023,1023
1023,1023
1023,972
875,857
803,819
777,756
736,739
697,685
529,527
421,423
349,360
316,310
257,254
207,193
147,146
103,96
54,47
0,0
0,0
0,0
0,0
0,0
0,0
0,7
94,137
196,202
250,252
268,270
294,293
332,357
477,506
613,607
650,644
700,700
746,748
774,776
818,815
853,853
895,902
1023,1023
1023,1023
1023,1023
1023,1023
916,917
840,855
788,804
770,754
727,723
649,618
485,487
382,382
328,329
279,276
223,244
191,189
149,140
96,97
51,40
0,0
0,0
0,0
0,0
0,0
0,0
22,73
138,173
208,208
247,249
289,289
325,321
444,457
535,549
614,616
662,663
738,731
773,769
797,798
846,839
873,872
978,1003
1023,1023
1023,1023
1023,1023
1001,973
880,868
831,828
772,750
727,722
686,673
535,536
425,420
359,351
294,293
240,236
208,204
161,156
96,98
53,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
93,112
205,199
228,233
264,265
307,301
358,380
493,511
590,591
638,641
691,691
765,754
791,794
830,832
871,862
890,903
1023,1023
1023,1023
1023,1023
1023,1023
895,894
825,832
777,771
755,755
710,709
632,594
491,483
392,392
332,329
272,269
217,221
179,175
126,122
82,89
33,13
0,0
0,0
0,0
0,0
0,0
0,0
51,68
158,173
220,232
259,265
297,300
320,300
437,449
549,553
618,619
674,681
725,738
768,777
810,808
832,838
872,874
963,1014
1023,1023
1023,1023
1023,1023
1008,987
857,872
812,821
767,783
729,716
690,674
538,532
433,427
372,361
297,295
243,242
221,206
164,159
111,104
47,38
0,0
0,0
0,0
0,0
0,0
0,0
19,39
122,143
203,222
268,262
284,275
314,308
401,432
524,534
611,613
664,665
718,720
762,752
792,792
832,834
879,875
940,995
1023,1023
1023,1023
1023,1023
1022,1011
881,878
822,820
772,772
741,744
695,691
540,540
455,444
373,373
309,306
251,249
218,207
174,170
127,119
80,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,107
196,201
245,247
265,264
284,288
360,373
493,507
592,591
647,635
685,690
733,744
790,788
829,830
865,843
876,894
1023,1023
1023,1023
1023,1023
1023,1023
925,912
832,820
782,803
758,754
716,720
633,604
497,487
399,390
345,329
278,274
238,229
180,179
144,139
95,105
15,5
0,0
0,0
0,0
0,0
0,0
0,0
70,80
180,175
222,245
261,265
276,282
299,301
438,448
530,546
614,615
670,674
722,722
754,754
794,795
832,836
873,868
969,994
1023,1023
1023,1023
1023,1023
1010,982
869,863
805,807
767,758
746,744
701,701
569,561
437,430
362,360
327,321
276,262
207,199
163,155
112,106
71,63
0,0
0,0
0,0
0,0
0,0
0,0
22,24
122,142
217,208
250,249
267,267
305,291
368,405
517,515
616,616
656,656
712,709
754,755
784,779
823,824
860,859
898,943
1023,1023
1023,1023
1023,1023
1023,1015
902,884
842,831
785,781
751,741
711,697
578,562
467,455
390,386
350,338
285,281
220,216
164,175
124,118
85,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,88
171,168
223,224
258,260
298,299
327,329
453,462
559,569
627,625
693,686
735,734
762,767
804,808
843,850
893,894
1020,1023
1023,1023
1023,1023
1023,1023
939,942
856,838
792,788
752,758
719,712
674,636
513,508
408,405
356,341
297,283
248,233
192,185
138,155
109,104
53,19
0,0
0,0
0,0
0,0
0,0
0,0
50,81
159,163
226,224
262,256
278,265
305,305
446,448
532,539
616,612
671,678
730,722
764,768
814,803
829,832
866,864
954,976
1023,1023
1023,1023
1023,1023
1006,986
911,897
837,812
763,755
732,727
704,697
560,555
439,439
371,370
312,311
253,256
222,217
178,170
122,127
62,59
0,0
0,0
0,0
0,0
0,0
0,0
0,3
85,108
211,204
243,227
273,270
292,295
335,374
499,504
582,595
636,635
688,690
747,747
792,795
830,829
859,851
886,900
1023,1023
1023,1023
1023,1023
1023,1023
936,895
853,848
795,790
775,750
726,697
619,584
481,473
379,385
349,344
291,289
246,236
197,187
130,124
79,80
24,11
0,0
0,0
0,0
0,0
0,0
0,0
71,92
171,171
234,226
262,278
275,284
309,297
460,472
561,569
633,634
669,671
720,720
778,788
812,819
842,845
879,879
1016,1023
1023,1023
1023,1023
1023,1023
944,926
840,854
803,807
759,772
729,731
671,642
507,509
413,416
359,352
292,281
235,231
189,187
152,146
105,99
41,22
0,0
0,0
0,0
0,0
0,0
0,0
23,63
143,182
234,226
261,255
284,274
308,301
419,440
528,541
626,630
669,671
731,724
752,752
799,790
841,849
883,888
972,995
1023,1023
1023,1023
1023,1023
1010,989
873,863
809,810
784,774
736,740
696,691
548,548
431,425
357,357
313,306
252,261
221,224
175,169
124,106
58,54
0,0
0,0
0,0
0,0
0,0
0,0
0,8
88,109
183,186
238,242
268,283
295,304
343,367
493,501
583,589
638,637
684,691
735,742
790,779
827,831
865,850
898,891
1023,1023
1023,1023
1023,1023
1023,1023
920,901
828,830
779,797
752,748
719,711
612,580
486,479
386,388
346,338
287,280
235,232
177,183
130,129
92,80
30,0
0,0
0,0
0,0
0,0
0,0
0,0
38,67
149,157
223,224
251,253
285,291
309,318
452,457
553,545
616,616
657,669
712,728
772,772
817,809
832,837
870,869
970,1016
1023,1023
1023,1023
1023,1023
979,965
879,855
807,805
756,743
722,726
688,678
542,549
450,441
363,366
304,299
248,244
210,197
154,148
124,116
78,67
0,0
0,0
0,0
0,0
0,0
0,0
11,43
133,140
197,203
263,252
271,275
298,306
390,431
524,525
603,613
655,652
696,698
755,745
786,780
821,830
859,868
899,938
1023,1023
1023,1023
1023,1023
1023,1023
902,890
835,822
791,780
739,741
715,694
581,558
462,459
376,373
340,345
283,279
244,237
187,183
142,121
76,75
25,0
0,0
0,0
0,0
0,0
0,0
0,0
101,97
158,158
234,239
278,270
298,293
310,313
476,471
574,592
640,640
687,678
734,725
768,762
805,811
854,860
883,889
1015,1023
1023,1023
1023,1023
1023,1023
948,929
857,849
781,800
763,732
721,735
681,645
513,506
391,389
337,339
295,291
243,239
196,193
140,130
84,85
42,21
0,0
0,0
0,0
0,0
0,0
0,0
39,47
131,169
228,227
260,264
296,290
313,301
429,441
525,545
624,628
671,677
723,721
765,755
787,790
829,837
868,878
981,989
1023,1023
1023,1023
1023,1023
1017,988
863,865
807,809
779,763
736,737
704,698
556,550
456,444
377,384
327,310
258,263
212,203
174,159
132,123
78,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
114,125
186,202
233,231
261,277
298,301
339,364
490,500
585,590
633,631
683,686
731,742
784,784
825,824
857,872
898,889
1023,1023
1023,1023
1023,1023
1023,1023
936,907
831,832
779,782
758,763
720,734
623,589
480,475
384,382
335,336
293,290
240,239
199,195
142,140
99,93
48,24
0,0
0,0
0,0
0,0
0,0
0,0
31,58
165,175
218,219
259,267
313,292
313,319
458,461
534,548
614,617
663,662
722,726
770,775
811,811
829,833
882,877
983,1011
1023,1023
1023,1023
1023,1023
998,973
858,851
796,793
754,747
718,735
702,698
544,550
423,427
353,356
293,299
260,256
213,208
167,152
103,95
77,66
0,0
0,0
0,0
0,0
0,0
0,0
0,38
113,142
238,214
248,249
285,270
287,291
390,415
511,525
610,609
642,643
695,696
742,742
793,792
844,839
875,872
903,936
1023,1023
1023,1023
1023,1023
1023,1023
905,893
828,817
763,764
726,743
723,695
592,571
475,468
384,382
339,337
281,277
230,214
175,169
128,123
73,74
3,0
0,0
0,0
0,0
0,0
0,0
0,0
59,85
156,190
224,229
263,282
288,292
320,309
441,459
540,551
614,614
658,681
719,724
764,765
803,808
844,855
878,876
952,978
1023,1023
1023,1023
1023,1023
1015,991
889,873
829,815
771,764
761,727
692,677
543,539
450,443
373,377
322,318
258,251
209,203
161,156
129,116
72,68
0,0
0,0
0,0
0,0
0,0
0,0
2,13
118,149
207,213
250,255
259,290
294,298
372,413
513,522
624,610
645,641
695,694
743,744
792,794
835,843
879,873
909,938
1023,1023
1023,1023
1023,1023
1023,1023
913,882
825,815
791,767
746,761
735,717
587,571
477,454
375,374
330,322
270,277
236,231
184,182
151,134
74,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,77
151,176
214,223
259,275
289,292
328,339
465,470
552,566
631,629
662,665
715,716
761,767
798,799
851,854
889,888
984,1010
1023,1023
1023,1023
1023,1023
978,949
863,873
805,808
765,767
738,735
699,695
544,529
426,424
357,359
318,312
271,260
206,199
151,149
121,111
73,64
0,0
0,0
0,0
0,0
0,0
0,0
21,36
141,154
204,203
269,253
276,282
308,317
418,453
532,531
606,608
660,653
704,725
759,759
802,804
839,845
891,860
927,955
1023,1023
1023,1023
1023,1023
1023,1013
901,885
815,801
772,772
741,744
713,702
562,563
458,449
376,368
317,322
261,269
229,223
180,175
126,113
64,67
0,0
0,0
0,0
0,0
0,0
0,0
0,13
100,116
185,194
232,241
273,285
327,306
365,377
492,510
604,596
657,657
708,705
741,742
781,781
820,833
877,870
908,934
1023,1023
1023,1023
1023,1023
1023,1023
906,895
855,833
770,764
736,739
704,714
598,571
474,462
385,376
326,322
269,273
221,234
184,180
139,130
88,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,78
158,165
213,234
258,259
282,282
313,320
469,467
570,575
634,635
683,669
727,715
766,748
798,799
832,838
872,873
973,1001
1023,1023
1023,1023
1023,1023
970,966
863,852
805,800
759,755
733,737
703,693
547,546
423,420
353,356
310,308
265,261
218,213
165,162
107,96
89,70
0,0
0,0
0,0
0,0
0,0
0,0
0,20
96,140
205,190
241,242
282,288
302,304
356,383
496,514
592,597
659,660
704,706
752,738
784,782
821,819
873,870
909,935
1023,1023
1023,1023
1023,1023
1023,1023
908,898
850,828
798,778
730,755
710,729
600,574
488,465
370,372
323,321
278,274
241,229
189,185
141,131
87,85
10,0
0,0
0,0
0,0
0,0
0,0
0,0
88,102
180,181
228,227
291,271
310,321
328,338
479,484
566,574
628,628
690,693
751,745
778,771
812,809
847,853
886,881
1023,1023
1023,1023
1023,1023
1023,1023
930,923
856,843
805,794
759,746
726,706
663,629
504,505
409,405
358,351
302,297
246,230
187,187
140,136
102,107
43,11
0,0
0,0
0,0
0,0
0,0
0,0
71,75
164,170
229,230
254,257
287,297
310,309
442,458
548,554
626,637
677,682
727,737
782,773
809,812
847,838
883,870
954,982
1023,1023
1023,1023
1023,1023
1023,991
890,893
823,821
795,770
749,726
686,684
543,543
448,443
376,377
336,323
281,266
223,208
163,158
114,108
73,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,99
168,195
216,236
281,288
290,294
331,321
475,471
569,576
631,631
691,691
742,740
770,771
805,808
848,848
884,897
1023,1023
1023,1023
1023,1023
1023,1023
940,919
833,829
780,782
743,756
728,720
662,626
506,488
384,384
334,334
294,290
243,238
197,193
148,139
97,89
37,6
0,0
0,0
0,0
0,0
0,0
0,0
29,50
149,145
222,214
240,248
288,292
309,315
448,457
531,554
622,623
655,658
706,711
753,752
789,790
829,835
880,868
953,976
1023,1023
1023,1023
1023,1023
1023,998
875,871
814,822
785,774
746,726
708,702
577,561
462,442
367,363
316,322
259,256
214,211
167,168
134,129
84,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
108,107
186,198
239,238
259,269
283,282
316,341
480,496
591,591
647,644
681,683
729,729
771,787
826,827
861,873
896,893
1023,1023
1023,1023
1023,1023
1023,1023
924,912
833,833
804,793
744,752
718,715
642,604
492,484
401,389
349,348
294,286
224,226
181,179
136,144
99,97
43,9
0,0
0,0
0,0
0,0
0,0
0,0
55,80
153,167
224,234
259,282
274,279
309,312
446,459
554,574
635,633
675,676
718,718
758,760
800,820
850,854
883,885
982,1011
1023,1023
1023,1023
1023,1023
980,968
865,858
805,800
796,774
738,737
711,707
550,547
447,440
371,358
311,307
254,251
217,195
161,157
118,118
78,75
0,0
0,0
0,0
0,0
0,0
0,0
0,11
96,114
200,210
253,242
263,262
300,301
330,358
483,504
601,602
650,645
698,686
733,736
774,777
822,816
867,858
901,905
1023,1023
1023,1023
1023,1023
1023,1023
926,908
835,822
773,768
735,736
709,722
639,603
497,485
380,378
334,332
275,270
239,236
202,198
143,139
82,83
16,0
0,0
0,0
0,0
0,0
0,0
0,0
63,81
173,162
222,233
256,253
283,280
308,317
467,473
550,566
622,632
673,665
717,717
761,762
799,815
851,853
885,886
983,1005
1023,1023
1023,1023
1023,1023
986,955
865,859
805,802
777,776
758,736
727,697
554,548
446,443
359,357
316,308
257,246
210,205
176,172
128,121
83,77
0,0
0,0
0,0
0,0
0,0
0,0
0,18
109,139
192,227
261,261
292,277
311,294
345,377
498,503
593,611
655,658
705,706
751,751
780,777
818,828
857,861
891,926
1023,1023
1023,1023
1023,1023
1023,1023
923,908
843,845
787,785
728,726
705,701
595,570
474,477
386,385
345,338
293,267
227,217
182,174
129,127
91,89
24,0
0,0
0,0
0,0
0,0
0,0
0,0
53,77
152,157
218,236
265,267
304,292
318,316
457,466
550,559
625,646
679,684
730,732
766,772
800,800
835,842
873,884
1002,1023
1023,1023
1023,1023
1023,1023
975,939
856,867
809,806
768,757
717,715
678,663
518,516
414,421
372,368
320,308
258,245
195,194
151,143
118,112
60,53
0,0
0,0
0,0
0,0
0,0
0,0
29,49
142,153
208,219
253,272
299,292
318,318
436,449
534,548
615,633
671,669
724,722
772,758
795,794
833,838
876,874
972,997
1023,1023
1023,1023
1023,1023
1012,991
881,859
820,802
756,771
744,744
704,699
564,553
431,428
357,364
318,316
267,263
224,219
175,175
126,105
62,58
0,0
0,0
0,0
0,0
0,0
0,0
0,8
100,121
185,194
238,252
277,287
329,301
345,372
495,506
585,599
636,637
688,694
737,751
790,788
828,833
877,851
891,898
1023,1023
1023,1023
1023,1023
1023,1023
905,892
829,826
778,800
754,745
725,719
632,583
482,476
380,378
328,333
285,283
236,232
197,193
146,131
76,89
25,0
0,0
0,0
0,0
0,0
0,0
0,0
82,70
160,162
221,218
263,256
297,297
319,337
463,455
548,563
622,622
668,683
729,734
772,768
814,813
859,842
872,871
974,997
1023,1023
1023,1023
1023,1023
1005,976
881,866
818,810
760,760
719,720
685,675
529,528
437,434
367,369
319,314
252,247
200,201
159,152
127,119
74,68
0,0
0,0
0,0
0,0
0,0
0,0
8,58
119,132
216,220
251,256
274,282
301,304
384,435
534,544
619,629
660,650
705,708
750,754
796,804
839,839
867,863
929,956
1023,1023
1023,1023
1023,1023
1021,1002
879,870
816,824
783,773
726,726
709,703
550,553
461,445
373,380
326,311
258,258
210,210
164,172
136,125
79,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
94,112
196,203
255,252
287,272
296,311
322,338
479,485
578,585
635,646
694,699
745,745
786,784
826,828
852,853
887,882
1023,1023
1023,1023
1023,1023
1023,1023
924,908
839,835
783,779
737,740
734,724
673,641
517,505
404,402
350,336
286,285
232,230
201,201
165,151
101,101
45,14
0,0
0,0
0,0
0,0
0,0
0,0
41,70
153,159
212,217
263,260
288,292
320,320
461,470
552,566
620,620
661,668
708,718
758,758
798,812
847,852
883,882
978,999
1023,1023
1023,1023
1023,1023
1018,987
859,852
824,814
777,774
725,723
686,677
534,536
433,424
369,372
321,316
264,270
218,205
154,149
123,107
58,66
0,0
0,0
0,0
0,0
0,0
0,0
18,31
122,144
210,214
254,247
275,274
294,300
393,435
522,535
614,606
649,653
706,707
766,765
803,802
827,829
873,874
926,966
1023,1023
1023,1023
1023,1023
1023,1017
889,886
847,820
785,775
750,727
693,706
553,557
466,450
375,375
312,309
259,264
216,212
177,172
131,120
81,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
98,112
175,200
231,245
301,290
297,306
318,347
476,485
573,582
631,643
699,699
753,746
783,772
813,813
851,849
878,898
1023,1023
1023,1023
1023,1023
1023,1023
949,914
845,843
791,798
756,743
713,706
647,608
497,490
391,400
352,352
294,293
250,241
187,183
136,135
89,88
49,21
0,0
0,0
0,0
0,0
0,0
0,0
25,53
162,156
224,230
258,260
309,291
308,302
431,445
533,543
607,625
668,675
719,721
761,761
797,795
831,832
871,867
948,987
1023,1023
1023,1023
1023,1023
1017,984
869,885
816,796
789,765
743,747
710,694
549,549
434,433
364,362
327,322
270,268
222,220
175,158
113,105
66,60
0,0
0,0
0,0
0,0
0,0
0,0
3,14
112,132
189,194
241,241
277,276
296,293
367,405
511,513
598,596
639,642
695,709
753,757
796,792
834,821
860,857
896,925
1023,1023
1023,1023
1023,1023
1023,1021
904,889
836,826
791,785
726,735
706,712
575,571
473,469
373,369
326,321
272,266
231,232
186,182
144,132
76,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,93
163,169
232,238
278,281
298,297
317,322
458,475
565,570
639,637
686,690
736,738
776,779
814,815
840,846
875,876
1007,1023
1023,1023
1023,1023
1023,1023
940,932
850,848
802,800
765,760
737,731
680,667
529,519
433,407
347,349
296,293
246,254
218,211
164,159
114,102
68,55
0,0
0,0
0,0
0,0
0,0
0,0
6,59
148,152
218,205
251,254
268,274
302,301
418,448
544,553
626,619
662,655
702,704
746,750
804,812
846,844
866,867
945,961
1023,1023
1023,1023
1023,1023
1023,1005
881,871
804,804
770,776
738,742
699,695
536,537
436,431
376,376
326,333
273,268
227,222
177,171
128,112
66,64
0,0
0,0
0,0
0,0
0,0
0,0
0,9
114,110
191,189
232,248
283,281
313,304
360,369
484,490
584,593
635,639
700,699
751,752
786,787
816,819
855,856
889,898
1023,1023
1023,1023
1023,1023
1023,1023
907,902
841,844
798,785
776,752
706,705
619,586
485,483
393,397
346,352
283,276
239,227
179,183
149,139
93,94
22,0
0,0
0,0
0,0
0,0
0,0
0,0
66,89
171,180
251,237
273,264
290,282
309,329
475,472
572,577
620,623
671,683
719,723
776,778
819,818
852,855
877,882
991,1020
1023,1023
1023,1023
1023,1023
973,962
858,870
811,793
756,754
714,713
673,677
525,526
439,434
367,376
314,320
259,256
216,210
165,149
109,97
80,72
0,0
0,0
0,0
0,0
0,0
0,0
0,23
114,130
192,208
235,241
280,281
304,300
366,397
507,525
593,593
637,637
686,693
736,745
793,792
833,836
881,855
917,937
1023,1023
1023,1023
1023,1023
1023,1023
900,883
823,813
799,779
743,743
714,716
607,578
471,458
374,375
340,336
284,286
244,227
174,180
129,121
87,84
21,0
0,0
0,0
0,0
0,0
0,0
0,0
70,96
171,177
232,238
262,272
317,283
313,317
460,469
579,587
647,639
686,687
738,725
763,765
806,807
848,861
894,894
1021,1023
1023,1023
1023,1023
1023,1023
955,947
863,851
791,783
742,744
718,711
676,647
518,523
417,411
356,363
292,287
235,238
191,186
158,151
123,111
52,35
0,0
0,0
0,0
0,0
0,0
0,0
42,87
176,162
211,220
235,255
300,299
321,320
471,445
543,549
619,623
665,677
720,733
770,771
809,804
841,843
877,886
992,1016
1023,1023
1023,1023
1023,1023
981,953
858,852
799,800
758,758
729,731
704,691
551,541
434,432
355,356
305,302
249,246
215,205
172,169
136,117
89,79
0,0
0,0
0,0
0,0
0,0
0,0
0,21
100,110
191,192
225,250
294,289
302,306
382,388
498,505
591,599
643,653
693,695
745,746
800,793
829,835
869,859
891,916
1023,1023
1023,1023
1023,1023
1023,1023
904,886
848,836
777,772
749,750
718,711
605,570
466,462
372,380
330,338
282,287
236,234
188,170
127,122
75,74
3,0
0,0
0,0
0,0
0,0
0,0
0,2
91,108
162,173
215,228
253,263
293,300
327,333
482,466
558,562
627,626
682,686
736,737
777,781
807,808
853,857
880,877
996,1023
1023,1023
1023,1023
1023,1023
969,938
852,832
789,793
748,772
723,726
694,669
521,507
408,407
347,346
297,304
256,252
207,201
160,143
98,97
55,47
0,0
0,0
0,0
0,0
0,0
0,0
1,38
129,165
208,217
267,262
294,283
314,285
364,401
497,511
611,605
647,648
695,708
752,757
795,802
833,833
876,858
891,911
1023,1023
1023,1023
1023,1023
1023,1023
901,890
826,818
768,767
740,742
718,713
631,588
487,481
388,370
330,324
273,270
223,222
190,187
144,137
103,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,97
170,172
234,251
276,266
286,282
307,306
465,470
564,573
637,625
678,670
725,722
760,784
815,817
856,853
880,877
991,1010
1023,1023
1023,1023
1023,1023
969,954
864,862
799,791
743,751
723,729
691,668
531,532
424,406
344,347
295,300
259,256
208,208
164,155
115,109
48,30
0,0
0,0
0,0
0,0
0,0
0,0
4,60
140,157
211,222
281,250
281,277
302,303
398,430
534,544
624,623
664,656
707,716
751,752
804,806
841,842
875,861
934,967
1023,1023
1023,1023
1023,1023
1022,995
894,883
827,819
781,782
722,732
720,691
547,559
458,454
378,381
333,330
263,258
212,212
168,163
118,125
83,76
0,0
0,0
0,0
0,0
0,0
0,0
10,5
86,120
192,186
236,239
266,267
304,322
348,365
489,511
590,595
648,647
694,685
740,731
769,773
813,815
851,849
889,896
1023,1023
1023,1023
1023,1023
1023,1023
960,927
